ID,Type,Date,Amount,Country,Description,Category
0,DEBIT,08/23/201900:00,28.5$SAR,Saudi Arabia,POS Purchase,Entertainment
1,CREDIT,08/23/201900:00,1500$SAR,Saudi Arabia,Cash Deposit Through ATM,Cash
2,DEBIT,08/24/201900:00,38$SAR,Saudi Arabia,POS Purchase,Entertainment
3,DEBIT,02/19/202020:55,5$SAR,Netherlands,E-commerce Purchase,Entertainment
4,DEBIT,08/25/201900:00,20$SAR,Saudi Arabia,POS Purchase,Entertainment
5,DEBIT,08/25/201900:00,14$SAR,Saudi Arabia,POS Purchase,Entertainment
6,DEBIT,08/25/201900:00,15.75$SAR,Saudi Arabia,POS Purchase,Food
7,DEBIT,08/26/201900:00,14$SAR,Saudi Arabia,POS Purchase,Electronics
8,DEBIT,08/26/201900:00,24$SAR,Saudi Arabia,POS Purchase,Electronics
9,DEBIT,08/26/201900:00,18.9$SAR,Saudi Arabia,POS Purchase,Food
10,DEBIT,08/26/201900:00,280$SAR,Saudi Arabia,POS Purchase,Food
11,DEBIT,08/27/201900:00,44$SAR,Saudi Arabia,POS Purchase,Electronics
12,DEBIT,08/27/201900:00,7.35$SAR,Saudi Arabia,POS Purchase,Entertainment
13,DEBIT,08/27/201900:00,31.5$SAR,Saudi Arabia,SADAD Bill Payment,Bills
14,DEBIT,08/27/201900:00,18.9$SAR,Saudi Arabia,POS Purchase,Electronics
15,DEBIT,08/28/201900:00,8$SAR,Saudi Arabia,POS Purchase,Electronics
16,DEBIT,08/28/201900:00,21$SAR,Saudi Arabia,POS Purchase,Electronics
17,DEBIT,08/28/201900:00,150$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
18,DEBIT,08/28/201900:00,185$SAR,Saudi Arabia,POS Purchase,Entertainment
19,DEBIT,08/29/201900:00,29.99$SAR,Saudi Arabia,Electron Sales Draft,Entertainment
20,DEBIT,08/29/201900:00,105.25$SAR,Saudi Arabia,SARIE OUTGOING PAYMENT (DR),Money transfer
21,DEBIT,08/30/201900:00,23$SAR,Saudi Arabia,POS Purchase,Food
22,DEBIT,08/30/201900:00,100$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
23,DEBIT,08/30/201900:00,17$SAR,Saudi Arabia,POS Purchase,Coffee
24,DEBIT,08/31/201900:00,300$SAR,Saudi Arabia,POS Purchase,Electronics
25,DEBIT,08/31/201900:00,164$SAR,Saudi Arabia,POS Purchase,Food
26,DEBIT,09/01/201900:00,98.15$SAR,Saudi Arabia,POS Purchase,Electronics
27,DEBIT,09/02/201900:00,9$SAR,Saudi Arabia,POS Purchase,Coffee
28,DEBIT,09/03/201900:00,9$SAR,Saudi Arabia,POS Purchase,Coffee
29,DEBIT,09/03/201900:00,8.4$SAR,Saudi Arabia,POS Purchase,Electronics
30,DEBIT,09/04/201900:00,24$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
31,DEBIT,09/04/201900:00,9$SAR,Saudi Arabia,POS Purchase,Electronics
32,DEBIT,09/04/201900:00,9$SAR,Saudi Arabia,POS Purchase,Food
33,DEBIT,09/04/201900:00,20$SAR,Saudi Arabia,POS Purchase,Food
34,DEBIT,09/04/201900:00,9.45$SAR,Saudi Arabia,POS Purchase,Electronics
